phase,dataset,split,protocol,model,seed,config_tag,auroc_mean,auroc_std,ap_mean,ap_std,brier_mean,brier_std,ece_mean,ece_std
PHASE1_MAIN,A,S1,P0,extratrees,2026,PHASE1_MAIN,0.9514115943284744,0.013153989800612801,0.5342971126294354,0.09711706854672458,0.018063491185082783,0.0012627936243722181,0.011858797586875377,0.004527994373966912
PHASE1_MAIN,A,S1,P0,lr_l2,2026,PHASE1_MAIN,0.9151702614981115,0.021188726065827744,0.4604111133472742,0.09527159522659397,0.017886358207554052,0.001684901065081325,0.005934719442810953,0.0012337711155749973
PHASE1_MAIN,A,S1,P0,rf,2026,PHASE1_MAIN,0.9519347003683418,0.01617391047527349,0.5674823863636306,0.09094806590432347,0.0169484028898998,0.001717207133382175,0.010063359479051112,0.0037237656025155184
PHASE1_MAIN,A,S1,P0,svm_linear_cal,2026,PHASE1_MAIN,0.9063683068532088,0.02831162230365241,0.46397771662762083,0.10064946018990374,0.017873656912094766,0.0018014064121280268,0.006538113181941749,0.0012831860595232457
PHASE1_MAIN,A,S1,P0,xgb,2026,PHASE1_MAIN,0.9629989349366669,0.010188209726679628,0.5783925977012722,0.09448509834313691,0.015685595935958786,0.001855047325468784,0.008372303209591089,0.0015483908162205824
PHASE1_MAIN,A,S1,P1,extratrees,2026,PHASE1_MAIN,0.9487105728348423,0.01847454833297516,0.5303138828169548,0.1027762921280621,0.0182269254347067,0.001570960371958815,0.011993795149806565,0.004193144184412062
PHASE1_MAIN,A,S1,P1,lr_l2,2026,PHASE1_MAIN,0.9153049538531596,0.021089451722237477,0.4618484729747763,0.09515894857316314,0.017873323076477803,0.001675356977471058,0.005833959630991966,0.0014166242454473994
PHASE1_MAIN,A,S1,P1,rf,2026,PHASE1_MAIN,0.9515764761611564,0.016639892195568332,0.5739004880131248,0.09743615376517838,0.016657911393575555,0.0018013034769320815,0.009683792731296272,0.002957480123485627
PHASE1_MAIN,A,S1,P1,svm_linear_cal,2026,PHASE1_MAIN,0.9067105336274821,0.028491024843283804,0.46519748581048415,0.10042410953019175,0.01786065538914412,0.0018031439663799352,0.006201109475156881,0.0017787739672690418
PHASE1_MAIN,A,S1,P1,xgb,2026,PHASE1_MAIN,0.9622381817120251,0.010417544847613269,0.5736139670812841,0.09451394900757466,0.015631709847795997,0.0018851462578988675,0.006750267779564348,0.0016339875510895312
PHASE1_MAIN,A,S1,P2,extratrees,2026,PHASE1_MAIN,0.9514115943284744,0.013153989800612801,0.5342971126294354,0.09711706854672458,0.018063491185082783,0.0012627936243722181,0.011858797586875377,0.004527994373966912
PHASE1_MAIN,A,S1,P2,lr_l2,2026,PHASE1_MAIN,0.9133066567980718,0.024667966142078425,0.4571514545040188,0.09872458560413536,0.0179790394999575,0.001828649249817159,0.005952403500381722,0.0008644941936883636
PHASE1_MAIN,A,S1,P2,rf,2026,PHASE1_MAIN,0.9521722679582902,0.01618938656258649,0.5671577535015041,0.09117919726316284,0.01695101638438999,0.0017172052588249672,0.010035393240663697,0.0037483155903151066
PHASE1_MAIN,A,S1,P2,svm_linear_cal,2026,PHASE1_MAIN,0.9063897871303173,0.0282932205677179,0.4639611131069358,0.10059501809913256,0.017871749546307217,0.001801304849092443,0.006437907672623167,0.0015696718674895551
PHASE1_MAIN,A,S1,P2,xgb,2026,PHASE1_MAIN,0.9629989349366669,0.010188209726679628,0.5783925977012722,0.09448509834313691,0.015685595935958786,0.001855047325468784,0.008372303209591089,0.0015483908162205824
PHASE1_MAIN,A,S1,P3,extratrees,2026,PHASE1_MAIN,0.9517524115305275,0.013974394248449342,0.5661438065552256,0.10492510482403325,0.01652704590148607,0.001962319643551501,0.0077424944841104505,0.0029342799381182456
PHASE1_MAIN,A,S1,P3,lr_l2,2026,PHASE1_MAIN,0.8991982699938857,0.020323090592366547,0.4465648227579436,0.08241659956344391,0.01815357091682562,0.0015388107548664587,0.006666729791009579,0.0009775552535587683
PHASE1_MAIN,A,S1,P3,rf,2026,PHASE1_MAIN,0.9545658095018613,0.014408165728242231,0.5734319885264263,0.09094173309499173,0.01617641175020445,0.0016945397530808404,0.006971007051685485,0.0015690910728802514
PHASE1_MAIN,A,S1,P3,svm_linear_cal,2026,PHASE1_MAIN,0.888687867049847,0.026667232637604364,0.45918506624297645,0.08638066862874891,0.018089351712684096,0.0015112672667632172,0.007456953828362228,0.0024864898612187675
PHASE1_MAIN,A,S1,P3,xgb,2026,PHASE1_MAIN,0.9579629013813747,0.010414294390155884,0.5765618615367005,0.08157134014945036,0.015624654022243011,0.0016992792517454228,0.007094211462334621,0.002687160649828486
PHASE1_MAIN,A,S2,P0,extratrees,2026,PHASE1_MAIN,0.9492573079857705,0.003760213973214473,0.5218351042430549,0.093852791723416,0.018276586136223148,0.0016051281793079183,0.013530265809157121,0.0014041895039843657
PHASE1_MAIN,A,S2,P0,lr_l2,2026,PHASE1_MAIN,0.9133633796280675,0.021786942090732918,0.4436227805280962,0.09194549736280846,0.01818686166103961,0.0011734581879276516,0.0070484039141835405,0.001998789424084859
PHASE1_MAIN,A,S2,P0,rf,2026,PHASE1_MAIN,0.949550163526955,0.007821157356534872,0.5547199812540289,0.08655115843752381,0.017028441505928332,0.0014734597447423712,0.009633508935621787,0.0017316206274611953
PHASE1_MAIN,A,S2,P0,svm_linear_cal,2026,PHASE1_MAIN,0.9064190311251454,0.02603920550896455,0.4552176640803992,0.08705654553030504,0.01793267429774608,0.0011787574514687184,0.007047841690426803,0.0025552041780360366
PHASE1_MAIN,A,S2,P0,xgb,2026,PHASE1_MAIN,0.9606045110487141,0.001061877936305972,0.5605368949852357,0.10049811237412636,0.01583181665291462,0.0007832427553919836,0.007512017622523748,0.001416587189140241
PHASE1_MAIN,A,S2,P1,extratrees,2026,PHASE1_MAIN,0.9521413281086385,0.005641137535239325,0.5360787468681212,0.1012973897214933,0.017669141187958787,0.0010751377626714608,0.012127657701718888,0.0025263434670835046
PHASE1_MAIN,A,S2,P1,lr_l2,2026,PHASE1_MAIN,0.9134221277261236,0.021370985351681505,0.4444630581474936,0.09110995657603717,0.018156774845933744,0.001145860161226784,0.006816097476223556,0.0022306788610283457
PHASE1_MAIN,A,S2,P1,rf,2026,PHASE1_MAIN,0.951586912894502,0.007410386800611909,0.555888192960097,0.08701128603644667,0.016830497252585917,0.001111770875366002,0.008600484543388864,0.001612049251138812
PHASE1_MAIN,A,S2,P1,svm_linear_cal,2026,PHASE1_MAIN,0.9065228490414888,0.02591668874757983,0.45484108977890025,0.0873798896674292,0.017932096958666637,0.0011732933985865782,0.0071048581591218645,0.00233337103866284
PHASE1_MAIN,A,S2,P1,xgb,2026,PHASE1_MAIN,0.9599434365104467,0.002878160048222299,0.5709938532543685,0.10291763553934798,0.01564310047063195,0.0007967512931626467,0.007206530822153744,0.0012309134515767707
PHASE1_MAIN,A,S2,P2,extratrees,2026,PHASE1_MAIN,0.9492573079857705,0.003760213973214473,0.5218351042430549,0.093852791723416,0.018276586136223148,0.0016051281793079183,0.013530265809157121,0.0014041895039843657
PHASE1_MAIN,A,S2,P2,lr_l2,2026,PHASE1_MAIN,0.9138242028609007,0.021718111920107062,0.4443659756328439,0.09414040683555629,0.018148846610862086,0.0011933173737604672,0.0065100586180071906,0.0017745453506370528
PHASE1_MAIN,A,S2,P2,rf,2026,PHASE1_MAIN,0.9493888311041493,0.007903471942659161,0.5535855848705908,0.0861720862800323,0.017035126509911395,0.001480777765401205,0.009458158856004886,0.0016629034734327599
PHASE1_MAIN,A,S2,P2,svm_linear_cal,2026,PHASE1_MAIN,0.9064122060268559,0.02606065247479387,0.4553456328503553,0.08707975145298236,0.01793257169154858,0.0011782953881312136,0.006891370925144527,0.0028029818889931763
PHASE1_MAIN,A,S2,P2,xgb,2026,PHASE1_MAIN,0.9606045110487141,0.001061877936305972,0.5605368949852357,0.10049811237412636,0.01583181665291462,0.0007832427553919836,0.007512017622523748,0.001416587189140241
PHASE1_MAIN,A,S2,P3,extratrees,2026,PHASE1_MAIN,0.9523817213263588,0.007291118197113757,0.5509912895365204,0.10918168258731638,0.016644639646911617,0.0011041227479586144,0.00866082847965445,0.0011371057853307167
PHASE1_MAIN,A,S2,P3,lr_l2,2026,PHASE1_MAIN,0.8983007687796508,0.024524946970835907,0.4326891890678044,0.08829589607971972,0.018554776831828667,0.0013884697387431149,0.008873788908982098,0.0027416610840341146
PHASE1_MAIN,A,S2,P3,rf,2026,PHASE1_MAIN,0.9528828825879753,0.0071389935562874785,0.5528527379660726,0.08697742060607934,0.016380072176607623,0.0009809473567013035,0.0056274533406075085,0.001110264810252851
PHASE1_MAIN,A,S2,P3,svm_linear_cal,2026,PHASE1_MAIN,0.8869753314481574,0.030027112655180214,0.44559408012120105,0.0910948834321265,0.018332953698044482,0.0013256547164556534,0.008719193990353988,0.0029134693453792496
PHASE1_MAIN,A,S2,P3,xgb,2026,PHASE1_MAIN,0.9568767491343578,0.004802336634589038,0.5671271197918859,0.0967455377166104,0.015750730914748677,0.0005817842911563108,0.007023723165551471,0.0010386086739974944
PHASE2_REPRO,A,S1,P0,extratrees,1001,PHASE2_REPRO,0.9505780670022306,0.010589115811527005,0.5415169209432362,0.07632072558728752,0.01786415099601115,0.0014865937861272681,0.01082785255976275,0.002256733485009869
PHASE2_REPRO,A,S1,P0,extratrees,1002,PHASE2_REPRO,0.9477173553242805,0.007744813168935809,0.5356893035313661,0.062090922436110196,0.017982221579615057,0.0006952843812401863,0.011329413008179601,0.002722473543442691
PHASE2_REPRO,A,S1,P0,extratrees,1003,PHASE2_REPRO,0.9516153998178798,0.01083920992611427,0.5302714607982091,0.045531764557865874,0.01807916688252203,0.000685800440534145,0.012300738398455947,0.0027849178567309276
PHASE2_REPRO,A,S1,P0,extratrees,1004,PHASE2_REPRO,0.9493831946987179,0.011035964803351221,0.5421797702767507,0.07302257968440473,0.017988243608884468,0.0013023494431448816,0.012026919496722199,0.0024888875606094364
PHASE2_REPRO,A,S1,P0,extratrees,1005,PHASE2_REPRO,0.951288311988353,0.0127631841863221,0.538668913493518,0.027819633961819676,0.01791853395303259,0.0005828535217278759,0.010230060892527376,0.0026726124341466847
PHASE2_REPRO,A,S1,P0,extratrees,1006,PHASE2_REPRO,0.9503593188671825,0.012268926424674444,0.5406875955368551,0.02920700326049703,0.017658113711453934,0.0001866362340450404,0.010590502964616881,0.001664688381325246
PHASE2_REPRO,A,S1,P0,extratrees,1007,PHASE2_REPRO,0.9541959711686763,0.00709653597301978,0.5455712624003612,0.03455307315427829,0.017885134012077517,0.0006081992381276137,0.01110655843768445,0.0018663785376610176
PHASE2_REPRO,A,S1,P0,extratrees,1008,PHASE2_REPRO,0.9501097580655531,0.0026919674157500264,0.5422771990371789,0.0576817549729275,0.017789080053939678,0.0010404389523268722,0.010784742931552715,0.0019993202802922375
PHASE2_REPRO,A,S1,P0,extratrees,1009,PHASE2_REPRO,0.949961757740226,0.004603159953056972,0.5496646144754076,0.03770744189056739,0.01775023391872769,0.0006971016348183133,0.011218871948575659,0.002635879900428373
PHASE2_REPRO,A,S1,P0,extratrees,1010,PHASE2_REPRO,0.9464561901320068,0.015215712859574413,0.5360564911083643,0.03816188956301162,0.017861412303937833,0.0006456471702566449,0.010141140903954671,0.0025975302602461586
PHASE2_REPRO,A,S1,P0,extratrees,1011,PHASE2_REPRO,0.9488904832422328,0.006760471146808741,0.5440080133979565,0.037749708324328356,0.017810139431459763,0.0008963446130458297,0.010513087684304378,0.002709103149110697
PHASE2_REPRO,A,S1,P0,extratrees,1012,PHASE2_REPRO,0.9486687783131428,0.010587175802011562,0.5398224344016418,0.058385732716816706,0.018012352259751462,0.0008852271725031464,0.011944902045428937,0.003916807680411076
PHASE2_REPRO,A,S1,P0,extratrees,1013,PHASE2_REPRO,0.9482578320571277,0.010226543331237403,0.5337219304140902,0.08106639970700032,0.018369596111409394,0.0010981603891811352,0.013040400315294524,0.00453048954276872
PHASE2_REPRO,A,S1,P0,extratrees,1014,PHASE2_REPRO,0.951758332016414,0.005554983563207494,0.5363349264923418,0.06706438926533616,0.01780704910134413,0.0009994896439993787,0.010871704284154607,0.0015368948598731536
PHASE2_REPRO,A,S1,P0,extratrees,1015,PHASE2_REPRO,0.9473227375281847,0.014232869202605093,0.5493833026885296,0.056575764381793466,0.01755145000399753,0.0008086058050801955,0.010325380695600845,0.003970714726401642
PHASE2_REPRO,A,S1,P0,extratrees,1016,PHASE2_REPRO,0.9511868654634397,0.009922094177702083,0.5367879651938913,0.0775615934232675,0.017936591776448275,0.001149925210593459,0.011059106776768681,0.0034136240951275544
PHASE2_REPRO,A,S1,P0,extratrees,1017,PHASE2_REPRO,0.9483852953980486,0.008103376883720353,0.5416485688230985,0.02864446288979266,0.01771806455586387,0.000270494042750695,0.010331489163926472,0.00328912445044954
PHASE2_REPRO,A,S1,P0,extratrees,1018,PHASE2_REPRO,0.9463030636277093,0.007853006807809468,0.5384518419741469,0.03937814036205159,0.017954167848280075,0.0004070401518476418,0.011507354740322516,0.003625735564407036
PHASE2_REPRO,A,S1,P0,extratrees,1019,PHASE2_REPRO,0.9508524223687,0.00657146202034821,0.5356309770185678,0.047905947272784466,0.01804723906205518,0.0011162149378664285,0.011679546682522567,0.002166961492895814
PHASE2_REPRO,A,S1,P0,extratrees,1020,PHASE2_REPRO,0.9498375135409892,0.009575783327009061,0.5346646094272949,0.06751233665588623,0.018150743637333357,0.0010983670538619072,0.01250805045535169,0.0031036639345402065
PHASE2_REPRO,A,S1,P0,lr_l2,1001,PHASE2_REPRO,0.9161212181425293,0.01620932455617316,0.46805578773366047,0.05389757867737966,0.017744577119730476,0.000989431569796413,0.005292966145058957,0.0022681486614300576
PHASE2_REPRO,A,S1,P0,lr_l2,1002,PHASE2_REPRO,0.9156099274024546,0.018181259307080106,0.47532044530540496,0.055696255736106134,0.017635334387876754,0.0013210831858585738,0.005008406526029557,0.001019195196941984
PHASE2_REPRO,A,S1,P0,lr_l2,1003,PHASE2_REPRO,0.9200585115102264,0.0023240222408565728,0.4678531988768597,0.043319011166347024,0.01780312102561678,0.0010942127184456888,0.004777902213965976,0.0008230069154053958
PHASE2_REPRO,A,S1,P0,lr_l2,1004,PHASE2_REPRO,0.9152315952640617,0.01581109087784805,0.47565748901455673,0.062326928942792834,0.017757985965844224,0.0011245595630111043,0.005436378784106307,0.00088544634125613
PHASE2_REPRO,A,S1,P0,lr_l2,1005,PHASE2_REPRO,0.9179547068748397,0.02094111296824287,0.47660418691175765,0.017521427060184638,0.01771531982690095,0.0005275781004746273,0.005167511315813322,0.0012664870997365564
PHASE2_REPRO,A,S1,P0,lr_l2,1006,PHASE2_REPRO,0.9181377087756083,0.010725037188285916,0.47616808063544713,0.02152152837725647,0.017610730657198585,0.000437905239377117,0.003891233116899719,0.0007156523311033669
PHASE2_REPRO,A,S1,P0,lr_l2,1007,PHASE2_REPRO,0.9122966933313281,0.0174912182205907,0.47342802924400507,0.0174019367922724,0.017763870870728303,0.0006683229814757713,0.005364826090486883,0.0013247789584544985
PHASE2_REPRO,A,S1,P0,lr_l2,1008,PHASE2_REPRO,0.9205506849848455,0.008701684529245628,0.47806215710443334,0.04663992623440674,0.017741179854414736,0.0010148094827471987,0.005361348651416397,0.001988166120947935
PHASE2_REPRO,A,S1,P0,lr_l2,1009,PHASE2_REPRO,0.9181115004754539,0.016310711494157602,0.4663099789488448,0.05091395368476339,0.017940952646229864,0.0010622172145069728,0.005258711401978246,0.0026315507567562938
PHASE2_REPRO,A,S1,P0,lr_l2,1010,PHASE2_REPRO,0.9107200380039012,0.019913572373936577,0.46125027823320763,0.03723094717268317,0.01799145851332905,0.0008596865411089395,0.005619410924786325,0.001584607970419975
PHASE2_REPRO,A,S1,P0,lr_l2,1011,PHASE2_REPRO,0.913093794641717,0.015419011913988374,0.462596507261571,0.02457441477429813,0.017973183308526892,0.00045694824535337134,0.00507507061274135,0.0018965958408918634
PHASE2_REPRO,A,S1,P0,lr_l2,1012,PHASE2_REPRO,0.9140736439223174,0.013171324715868498,0.47054154069270393,0.07248370212964825,0.017832073404245814,0.0014812674164941047,0.006320506875232279,0.002061904082285573
PHASE2_REPRO,A,S1,P0,lr_l2,1013,PHASE2_REPRO,0.9102975775101729,0.020587296947062246,0.4614566615904323,0.06866069711498095,0.01791345430012705,0.0013262535144158598,0.00551391680738733,0.0016539884056148712
PHASE2_REPRO,A,S1,P0,lr_l2,1014,PHASE2_REPRO,0.9159105579798423,0.013254962849731036,0.467221724201917,0.08146312974320911,0.01770515977820871,0.0015077207018523808,0.005046749192442276,0.0011359049186582156
PHASE2_REPRO,A,S1,P0,lr_l2,1015,PHASE2_REPRO,0.9124443182302369,0.009190055289235173,0.46717890106761706,0.03958858465850749,0.017967142579490135,0.000660589296958243,0.0038951482692714118,0.0012495562916109014
PHASE2_REPRO,A,S1,P0,lr_l2,1016,PHASE2_REPRO,0.9152388668051163,0.01118281504343531,0.47940311663947954,0.047042488898765306,0.017604106661153765,0.0010903263059029776,0.005016071815932423,0.0019387837050862142
PHASE2_REPRO,A,S1,P0,lr_l2,1017,PHASE2_REPRO,0.9142616849536559,0.010386095341449547,0.4697102732289111,0.04616452184228502,0.01784253235010051,0.0011050168001398007,0.005140039454880604,0.001858561819567894
PHASE2_REPRO,A,S1,P0,lr_l2,1018,PHASE2_REPRO,0.9115731230706876,0.012939065116495618,0.46178399793853553,0.06276738847367294,0.017890825048702628,0.0014207336082947086,0.006354799056750934,0.0005777178960344253
PHASE2_REPRO,A,S1,P0,lr_l2,1019,PHASE2_REPRO,0.9171010955233652,0.005400079322944073,0.471234676097648,0.0398432780761833,0.01783178706662883,0.0010524149159990036,0.004874308871987318,0.0013087086189711872
PHASE2_REPRO,A,S1,P0,lr_l2,1020,PHASE2_REPRO,0.9147530266301391,0.013118922359746772,0.47310553149915224,0.07111806422703781,0.01773939745635038,0.001761592242256945,0.0052138166171465045,0.0019318940247241704
PHASE2_REPRO,A,S1,P0,rf,1001,PHASE2_REPRO,0.9540593694597608,0.011552296228500868,0.5724774768990859,0.04867856095821081,0.016658234987268795,0.0008270560620623221,0.009199795698949608,0.003266422583055318
PHASE2_REPRO,A,S1,P0,rf,1002,PHASE2_REPRO,0.9530430564773056,0.009599044922440826,0.5733528478806857,0.07951414027905204,0.016692694753565617,0.0011047296488195884,0.009273139196628111,0.002772526664123278
PHASE2_REPRO,A,S1,P0,rf,1003,PHASE2_REPRO,0.9525622312074831,0.012765499524599105,0.5656465503511959,0.04956007919587777,0.016764194813705103,0.0007499619027554549,0.008895137829227712,0.0020280186928358156
PHASE2_REPRO,A,S1,P0,rf,1004,PHASE2_REPRO,0.9523896826462661,0.013252072940674204,0.5715101558932636,0.08083363100329105,0.016624041516112114,0.0013890113694978916,0.009226711240895313,0.0030300681592639505
PHASE2_REPRO,A,S1,P0,rf,1005,PHASE2_REPRO,0.952802454999462,0.017032570452082493,0.5673639499486801,0.043474471192268486,0.016814057120155056,0.0004057839700628626,0.0083186791470184,0.002492104280459529
PHASE2_REPRO,A,S1,P0,rf,1006,PHASE2_REPRO,0.9524329125056606,0.00915994135887437,0.5612218987605888,0.02782866045959468,0.016976471258099556,0.0004615805952340069,0.009206369715324805,0.0008652867720866108
PHASE2_REPRO,A,S1,P0,rf,1007,PHASE2_REPRO,0.955400668802642,0.004696005006051637,0.5739141007944921,0.013128415903732678,0.016634499385868796,0.00025769820954539715,0.009466445567734804,0.001121010530476113
