phase,dataset,split,protocol,model,seed,config_tag,auroc_mean,auroc_std,ap_mean,ap_std,brier_mean,brier_std,ece_mean,ece_std
PHASE2_REPRO,A,S1,P0,rf,1008,PHASE2_REPRO,0.9514793752156031,0.007060631641381259,0.5631041825798494,0.045897614561031176,0.0167939436013686,0.000774925747129435,0.008142446260595,0.0018002226266627516
PHASE2_REPRO,A,S1,P0,rf,1009,PHASE2_REPRO,0.9536969058619797,0.008472954814316348,0.572116907269273,0.046249377756932164,0.0166047478365301,0.0005960558755791752,0.008518063967336207,0.0023102187403822995
PHASE2_REPRO,A,S1,P0,rf,1010,PHASE2_REPRO,0.9497034222712747,0.02021760368973068,0.5714686233535732,0.06476665306910692,0.016705029813760687,0.0010601266270006049,0.009046620119548838,0.0023876315262100862
PHASE2_REPRO,A,S1,P0,rf,1011,PHASE2_REPRO,0.9500134799946227,0.0036840956390249468,0.5697569807636551,0.02192053043301438,0.0165966442789364,0.0005450974515847713,0.008824516854370322,0.0012480762818037902
PHASE2_REPRO,A,S1,P0,rf,1012,PHASE2_REPRO,0.951923540107893,0.01123593314854094,0.5655439584459412,0.04960730642454213,0.01698354579727699,0.0006493757827914792,0.00886683782549695,0.0034606295030356602
PHASE2_REPRO,A,S1,P0,rf,1013,PHASE2_REPRO,0.9516534070225597,0.009236766925087025,0.5652784747217152,0.06650357417637603,0.016736335045295113,0.0012077842446376428,0.009082936832338757,0.0029928078555459376
PHASE2_REPRO,A,S1,P0,rf,1014,PHASE2_REPRO,0.9525658225318521,0.007311067086130985,0.5685286237006161,0.06725291278490066,0.016756758219733665,0.0012208415825078537,0.008899773806975722,0.0011190249543350144
PHASE2_REPRO,A,S1,P0,rf,1015,PHASE2_REPRO,0.950653495664519,0.014981080736850772,0.572480979883441,0.06633103042950834,0.016647882694929377,0.0009819278329065916,0.007733610528935253,0.003549768646679895
PHASE2_REPRO,A,S1,P0,rf,1016,PHASE2_REPRO,0.9534911257622726,0.009826326688146852,0.5634829655841923,0.06682079085149818,0.016781707974412658,0.0011502875686939895,0.009477297711482622,0.0029723108276334793
PHASE2_REPRO,A,S1,P0,rf,1017,PHASE2_REPRO,0.9493449095120683,0.005872536914554357,0.572934526976106,0.05000318160876438,0.01651689049609108,0.0007762610593103188,0.008345640330501142,0.0024349312654216473
PHASE2_REPRO,A,S1,P0,rf,1018,PHASE2_REPRO,0.954262335191028,0.0057354117418307515,0.5657325892798205,0.03899297224702985,0.016830569510901776,0.000510016360088294,0.008827444354128671,0.0024103763096909613
PHASE2_REPRO,A,S1,P0,rf,1019,PHASE2_REPRO,0.9522546362698036,0.007041824090587307,0.567077400431057,0.055363244620993256,0.01675835915909519,0.0011155510648746276,0.008717084218451876,0.0012253821627022372
PHASE2_REPRO,A,S1,P0,rf,1020,PHASE2_REPRO,0.9518996161880768,0.010293618798169257,0.5640357716912168,0.09229414261870454,0.016710105077980594,0.001433006947906992,0.008458019502397069,0.0019633668311867204
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1001,PHASE2_REPRO,0.9088016151722424,0.014768942724538159,0.471996912935632,0.07188712393284336,0.017692510443626467,0.0013073951701635907,0.00622089720038972,0.003362013881042772
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1002,PHASE2_REPRO,0.9072895992684524,0.02365006166110477,0.48189113691425867,0.06826697247085478,0.01758940474259133,0.001315752926384094,0.005420717145369415,0.0019843534900558786
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1003,PHASE2_REPRO,0.9125817267041858,0.009259571406044524,0.46716019381351215,0.05575861605368745,0.018048112958666405,0.001364682429958269,0.005007010413610964,0.0020890687456339256
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1004,PHASE2_REPRO,0.9059601389235752,0.02079750905105614,0.48044288018579717,0.0726366690942787,0.017670636681454396,0.0013644398104207885,0.00637925937217519,0.001957858123981623
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1005,PHASE2_REPRO,0.9111153309821717,0.019650469602980572,0.48885569789411293,0.021211215374732945,0.017618793326628097,0.0005258216326985778,0.006112478186199387,0.0017982137909254357
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1006,PHASE2_REPRO,0.9077831199390021,0.010343430198189629,0.47731106868958867,0.019259784302559133,0.017558883438559873,0.00045059307933211065,0.005874889916829591,0.001480659725609489
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1007,PHASE2_REPRO,0.9080211893934432,0.01676096088891963,0.488245250545143,0.023152531747241998,0.017658164203200707,0.000736491269695935,0.0058129597147010634,0.0020944514223577067
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1008,PHASE2_REPRO,0.912790303938214,0.010228018381399228,0.48093317393244667,0.04712626205639176,0.017832189332508457,0.0009989257228104767,0.006309129924420257,0.0024921159640981533
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1009,PHASE2_REPRO,0.9137571477961359,0.01888282354276229,0.4800214627381803,0.037796747862409184,0.017837094586534666,0.0008330787888364867,0.006417816471062604,0.0032721414460112875
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1010,PHASE2_REPRO,0.9055096422379403,0.023159102109008754,0.468556847675213,0.04008571142268279,0.017935311382752894,0.0009474332557713727,0.005896891473589773,0.002940002130373791
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1011,PHASE2_REPRO,0.9067789243182892,0.016251001533879966,0.47266942088585145,0.02501699243581315,0.017693141694537395,0.00041381290723050036,0.005482806734887,0.003007607140275492
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1012,PHASE2_REPRO,0.9099840387441933,0.01568253801384467,0.4818051521990805,0.0696429771779734,0.017819818279392455,0.0013268344218086991,0.006636249784927714,0.003356588032166616
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1013,PHASE2_REPRO,0.9019767010631833,0.02277451134891625,0.4738074869969747,0.0729923108494165,0.017780704221724633,0.0013162553309687464,0.006226481137490912,0.0023749381945676286
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1014,PHASE2_REPRO,0.9106247425789885,0.014670956430489329,0.4821811682730206,0.08195990370458318,0.01760031759216476,0.001522482667436033,0.006317495984779764,0.0017868527024154065
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1015,PHASE2_REPRO,0.9088095784933093,0.016053598369415396,0.4772400455415003,0.03462160433574415,0.018027369100254785,0.0006952828674298872,0.005166710679102737,0.0025432095645325507
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1016,PHASE2_REPRO,0.9110080762840138,0.011554788232063636,0.48570241628924443,0.03968442795178711,0.017576586563174554,0.0010843580737050188,0.005707923054391913,0.0017788639131520237
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1017,PHASE2_REPRO,0.9079240336758042,0.010531769714043241,0.47453501146712823,0.0367096227008661,0.017912496024535537,0.0010151527879874022,0.00658576409358029,0.0026676468081574993
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1018,PHASE2_REPRO,0.9022025585396365,0.015746610851686237,0.48111733468784335,0.06767245542493311,0.017595430552102397,0.001527513948940337,0.006429866762034155,0.0017097428011289078
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1019,PHASE2_REPRO,0.9116600290845852,0.006653286846302018,0.4765111066807265,0.04069350579459094,0.017722150907801444,0.0011717952452261638,0.0054631022344212975,0.0007308178621436683
PHASE2_REPRO,A,S1,P0,svm_linear_cal,1020,PHASE2_REPRO,0.9089619460315417,0.01343763969687324,0.4793902400377009,0.06687493408948231,0.017633036449699695,0.0016223527592242487,0.005959817210855795,0.0020735845413883407
PHASE2_REPRO,A,S1,P0,xgb,1001,PHASE2_REPRO,0.962313061884726,0.009556989017031461,0.5913195439228455,0.0424493311152906,0.015457155396678673,0.0010373252563233143,0.007040229280303741,0.0017018566361224935
PHASE2_REPRO,A,S1,P0,xgb,1002,PHASE2_REPRO,0.9584969325772527,0.006617045400264918,0.5790484732174256,0.07988216757621239,0.01580988800445928,0.0017939180729769062,0.007445945594357603,0.003099023665405873
PHASE2_REPRO,A,S1,P0,xgb,1003,PHASE2_REPRO,0.957184904434226,0.008193069511608133,0.5708281837437431,0.046739116672086876,0.01594735967966591,0.0013589084683987705,0.008066849109137667,0.00279610398407422
PHASE2_REPRO,A,S1,P0,xgb,1004,PHASE2_REPRO,0.9584979903511458,0.01303921335474151,0.5660304943333649,0.06259903017260557,0.015858997458350666,0.0014185722752557157,0.006724066709180472,0.0020826281398687147
PHASE2_REPRO,A,S1,P0,xgb,1005,PHASE2_REPRO,0.9612149953548285,0.011018118103976935,0.5760035494469381,0.03895785849809036,0.015949017874926218,0.0007688426843782438,0.008260459762518381,0.0019206086868791246
PHASE2_REPRO,A,S1,P0,xgb,1006,PHASE2_REPRO,0.957580686870813,0.009425542582625401,0.5696972295021567,0.041320857426734824,0.016046083788720356,0.0011124259317209474,0.0076637975511919965,0.0021701064254516767
PHASE2_REPRO,A,S1,P0,xgb,1007,PHASE2_REPRO,0.960979673355466,0.0033351614725278898,0.5795996254077543,0.02269037582703033,0.01580874821325679,0.0005051148511900125,0.007518728317716347,0.003552343716033118
PHASE2_REPRO,A,S1,P0,xgb,1008,PHASE2_REPRO,0.9560826346285088,0.006585160073376301,0.5704134930241949,0.03734636262166249,0.016141319027982423,0.0009673120902520155,0.008740362698245598,0.001796580300365688
PHASE2_REPRO,A,S1,P0,xgb,1009,PHASE2_REPRO,0.9627725221091822,0.008297194016593614,0.5906412684681124,0.06286947827829222,0.015646815816659908,0.0011384993285917515,0.007209479750534953,0.0026138963662195092
PHASE2_REPRO,A,S1,P0,xgb,1010,PHASE2_REPRO,0.9572535325953965,0.024463529598762204,0.5798036141032928,0.06687129866538859,0.015668540865592877,0.00149272663841685,0.0071026850814615685,0.002373248979776914
PHASE2_REPRO,A,S1,P0,xgb,1011,PHASE2_REPRO,0.9589911896194085,0.006738269160774713,0.5782868027881969,0.030347485848724563,0.015805988510160348,0.0005685447098461231,0.0065401827883051445,0.0022883792673965915
PHASE2_REPRO,A,S1,P0,xgb,1012,PHASE2_REPRO,0.9614237692073992,0.00648089298156819,0.5856944356287628,0.05755141490791136,0.015671495230724936,0.0014148712022360743,0.008698762464588715,0.0016771775306741205
PHASE2_REPRO,A,S1,P0,xgb,1013,PHASE2_REPRO,0.9595094793490299,0.002707188287112826,0.5665980692213285,0.05738365630421104,0.01603767828568812,0.0013058186759961656,0.008140514864203207,0.0024779295711931746
PHASE2_REPRO,A,S1,P0,xgb,1014,PHASE2_REPRO,0.9582911263380938,0.010684268665518679,0.5664259283901686,0.07565875236163057,0.015996707696159945,0.00178494831117659,0.007378839672958662,0.00339359494708198
PHASE2_REPRO,A,S1,P0,xgb,1015,PHASE2_REPRO,0.9567692868360929,0.010255847869835778,0.5880708826939578,0.05017824809619468,0.015555026986754516,0.0013524574876750445,0.007591620320673,0.0015052210372450403
PHASE2_REPRO,A,S1,P0,xgb,1016,PHASE2_REPRO,0.9559312430150918,0.006213030780483564,0.5717061385950417,0.04626690018102732,0.015932998129248598,0.0011734918871139823,0.00791442709260699,0.0029825750348728146
PHASE2_REPRO,A,S1,P0,xgb,1017,PHASE2_REPRO,0.9626520342154201,0.009258279355917762,0.6026878937930685,0.06917789058620004,0.015458047497733548,0.0013191226823988042,0.008364199490469511,0.002348121168586406
PHASE2_REPRO,A,S1,P0,xgb,1018,PHASE2_REPRO,0.959103933264864,0.008300031071926941,0.571242742878343,0.03839976771373575,0.01586951533651468,0.0008965046427071462,0.006993071999358629,0.0019562735446770215
PHASE2_REPRO,A,S1,P0,xgb,1019,PHASE2_REPRO,0.9616491790330765,0.0057842792464811105,0.5916167386498183,0.03324157158897371,0.015552408891453443,0.0011357832355171971,0.009236691466928194,0.0028013378064011387
PHASE2_REPRO,A,S1,P0,xgb,1020,PHASE2_REPRO,0.9583853503649141,0.008960993032113005,0.5780559353659662,0.0633252488172797,0.015740899969231666,0.0015158378207471093,0.008888398302421423,0.0028295382483896465
PHASE2_REPRO,A,S2,P0,extratrees,1001,PHASE2_REPRO,0.9500681803853815,0.0038612681546342973,0.5274790550547943,0.09232504821656765,0.017847409030997005,0.0013696793216023573,0.012189550603365955,0.003148633889433135
PHASE2_REPRO,A,S2,P0,extratrees,1002,PHASE2_REPRO,0.9467459692224336,0.007226914585532367,0.5232540800166451,0.09451360853319127,0.01798473741851203,0.0016646401729720167,0.0108434219113092,0.0023746137280146206
PHASE2_REPRO,A,S2,P0,extratrees,1003,PHASE2_REPRO,0.9488900557241717,0.005601756277847373,0.5267445904247668,0.09946053323772652,0.017743578184076167,0.0011770275522660337,0.011301686195304191,0.001075473211483856
PHASE2_REPRO,A,S2,P0,extratrees,1004,PHASE2_REPRO,0.9485562610717618,0.0042726932719896905,0.5337607571181442,0.0855786606533444,0.017789640461215228,0.0014256535640467985,0.011273875400181396,0.003248643280839073
PHASE2_REPRO,A,S2,P0,extratrees,1005,PHASE2_REPRO,0.9508229989820898,0.005675413550344983,0.5256138705188724,0.09962320325702964,0.01797697522006114,0.0014410719903384431,0.011954309135390109,0.0020205689158580968
PHASE2_REPRO,A,S2,P0,extratrees,1006,PHASE2_REPRO,0.9460333340941774,0.004366865546236186,0.5255830284905871,0.09291677371454908,0.017835962320317148,0.0014756405742682316,0.011796649571021852,0.0016773217331724473
PHASE2_REPRO,A,S2,P0,extratrees,1007,PHASE2_REPRO,0.9483684825978612,0.00553262948121918,0.5203537595895348,0.08514830086302941,0.018185841008137936,0.0014475589778620436,0.013261476220912524,0.0017004498972729395
PHASE2_REPRO,A,S2,P0,extratrees,1008,PHASE2_REPRO,0.9493410261400657,0.0053630903615496835,0.524215266579583,0.09982787345285955,0.017993577602286308,0.0014329933302166373,0.012855474677961956,0.0021181535693681752
PHASE2_REPRO,A,S2,P0,extratrees,1009,PHASE2_REPRO,0.9463399255961032,0.006026481910865212,0.5201644028765886,0.09526735525108165,0.017980329608150446,0.0014799831094252332,0.01122872528406752,0.0018322356092072892
PHASE2_REPRO,A,S2,P0,extratrees,1010,PHASE2_REPRO,0.9484002599872419,0.0014620452513687903,0.5325372381358993,0.08633247612529198,0.017691425493735338,0.001182863459945623,0.011237919788622486,0.001528986004679874
PHASE2_REPRO,A,S2,P0,extratrees,1011,PHASE2_REPRO,0.9496027008803569,0.005055802456092514,0.5307243996590489,0.08159157815684555,0.017926809196485368,0.0015474342283290465,0.012236774895456359,0.0016331504119724651
PHASE2_REPRO,A,S2,P0,extratrees,1012,PHASE2_REPRO,0.9457543279773445,0.006068964677392917,0.5204884905913602,0.09736465856555909,0.018018331698981014,0.001686943563629696,0.011584075395261365,0.0006540690049561667
PHASE2_REPRO,A,S2,P0,extratrees,1013,PHASE2_REPRO,0.9510380263777094,0.0026252679112279483,0.5282701628597937,0.0896398805003037,0.017867994289421225,0.0015944563486395991,0.01221741036928092,0.0018305894599847112
PHASE2_REPRO,A,S2,P0,extratrees,1014,PHASE2_REPRO,0.9464056648033173,0.003928080639311184,0.5241375146263719,0.0782708481331622,0.018000257804652513,0.0015908211175700805,0.011019661798326797,0.002409803110721681
PHASE2_REPRO,A,S2,P0,extratrees,1015,PHASE2_REPRO,0.9458759490893722,0.00661285090840765,0.5233059342567697,0.09232192221535765,0.01794201044273972,0.0012204343297100603,0.012158324395198327,0.0028898297753587585
PHASE2_REPRO,A,S2,P0,extratrees,1016,PHASE2_REPRO,0.9518047606752017,0.006413495481121402,0.5202271560180907,0.09768490578381066,0.01802226708446725,0.0014473718928404388,0.011764734934311632,0.0021770580215830586
PHASE2_REPRO,A,S2,P0,extratrees,1017,PHASE2_REPRO,0.9462868226804055,0.0048165592576176015,0.5184976183241448,0.09453318300253992,0.017733285875595677,0.0012967602045102589,0.009861742676364282,0.002440828856079244
PHASE2_REPRO,A,S2,P0,extratrees,1018,PHASE2_REPRO,0.9466400533061077,0.004038725262734586,0.5272838644108923,0.09119776446001256,0.017617880260970775,0.001369640546372789,0.0104483417441185,0.001821650816740015
PHASE2_REPRO,A,S2,P0,extratrees,1019,PHASE2_REPRO,0.9479212544490437,0.004692346164805033,0.5336018699396337,0.0950350792028831,0.017703413289596424,0.001273288578257975,0.012552845827520758,0.001566735699408953
PHASE2_REPRO,A,S2,P0,extratrees,1020,PHASE2_REPRO,0.9486292395770632,0.0023003405227009555,0.5296794693705678,0.09198333371397105,0.01778007989849202,0.0011919872175699397,0.010797530297867725,0.0028499900687562743
PHASE2_REPRO,A,S2,P0,lr_l2,1001,PHASE2_REPRO,0.9167093947722558,0.014350937919342851,0.4455393927536157,0.0823220598862197,0.01826295416657542,0.0012151114826147022,0.005838569686649932,0.0012771037397354347
PHASE2_REPRO,A,S2,P0,lr_l2,1002,PHASE2_REPRO,0.9140103311705703,0.01782648966266877,0.44366428996944346,0.09179449639221401,0.018304175060089925,0.0013565048999017797,0.006084082836898271,0.001704105995153688
PHASE2_REPRO,A,S2,P0,lr_l2,1003,PHASE2_REPRO,0.9159399190792261,0.0213184880695035,0.4567360498337362,0.088780444636353,0.01804601246530487,0.0013745946460081864,0.006170357598242321,0.0019296810463138034
PHASE2_REPRO,A,S2,P0,lr_l2,1004,PHASE2_REPRO,0.9168751947334453,0.017345836631707547,0.4528475118760669,0.07979647188281502,0.01824696855755805,0.001263778755874813,0.006711612392940508,0.0016905586526891367
PHASE2_REPRO,A,S2,P0,lr_l2,1005,PHASE2_REPRO,0.9182910002138813,0.018980346474426472,0.45580595835112525,0.09673810110245665,0.018166519746673257,0.001148437255408252,0.006859642526273284,0.002306310651651159
PHASE2_REPRO,A,S2,P0,lr_l2,1006,PHASE2_REPRO,0.9137070143513641,0.018954118303497736,0.44431531984052575,0.08528903890060122,0.018249551052054468,0.0013158208747076638,0.006615238729525241,0.0022906268956355627
PHASE2_REPRO,A,S2,P0,lr_l2,1007,PHASE2_REPRO,0.9135455576294124,0.015697222323422244,0.4521083195464858,0.07510245432867658,0.018230483367879042,0.0013181228112512666,0.005662701114859611,0.0014410669311009689
PHASE2_REPRO,A,S2,P0,lr_l2,1008,PHASE2_REPRO,0.91337192667553,0.024110536680413745,0.446285241862146,0.09854724098476762,0.01831534213913068,0.0014890042837268469,0.006567838879401019,0.0006941662497978858
PHASE2_REPRO,A,S2,P0,lr_l2,1009,PHASE2_REPRO,0.9120076361711942,0.02147609873610128,0.44509200626795575,0.0787610758272118,0.018325043833131993,0.0012502987443616172,0.005677890670819157,0.0012443922686530022
PHASE2_REPRO,A,S2,P0,lr_l2,1010,PHASE2_REPRO,0.9146819739889864,0.021159287483498043,0.44728240080619086,0.08657405464996162,0.018277452348346275,0.0013830311027764619,0.005960863563247482,0.0013036051334085058
PHASE2_REPRO,A,S2,P0,lr_l2,1011,PHASE2_REPRO,0.9179923099947198,0.023941261434722694,0.4505079040576705,0.09008806668727389,0.018112193445583513,0.0014194471721423196,0.006607943636923656,0.0020159083815178376
PHASE2_REPRO,A,S2,P0,lr_l2,1012,PHASE2_REPRO,0.913255111569846,0.02127741934125628,0.4469317237012837,0.085979957176571,0.018254445811587153,0.001345108005314635,0.006336142811389986,0.001728641403478815
PHASE2_REPRO,A,S2,P0,lr_l2,1013,PHASE2_REPRO,0.9182493542173165,0.022441761998054515,0.44451351484308715,0.0959729341507186,0.018336971349338142,0.0013360367898913577,0.005658795926944421,0.0011219806086759378
PHASE2_REPRO,A,S2,P0,lr_l2,1014,PHASE2_REPRO,0.9127615726006875,0.02488288058038521,0.45918526361874556,0.08104978092838332,0.0179684888960974,0.0014473157095845628,0.005464074958951008,0.0019471693810198798
