phase,dataset,split,protocol,model,seed,config_tag,auroc_mean,auroc_std,ap_mean,ap_std,brier_mean,brier_std,ece_mean,ece_std
PHASE2_REPRO,A,S2,P0,lr_l2,1015,PHASE2_REPRO,0.9169175094312761,0.020441311790172594,0.4544436372703,0.08445125036820073,0.018115467731223443,0.00121230447546877,0.007278491726675583,0.002509543247665427
PHASE2_REPRO,A,S2,P0,lr_l2,1016,PHASE2_REPRO,0.9181411822236571,0.018613581055955484,0.4460381314472065,0.09136749482625128,0.01810068167091207,0.0011423124875582535,0.005906830491521078,0.0015023902277032707
PHASE2_REPRO,A,S2,P0,lr_l2,1017,PHASE2_REPRO,0.9143227404647203,0.017633062297335494,0.44174708705159665,0.08152541537012617,0.018329808140255362,0.0011120253418891704,0.005745904395912137,0.001104229203076461
PHASE2_REPRO,A,S2,P0,lr_l2,1018,PHASE2_REPRO,0.9141993263047066,0.021567488642157892,0.4468654257710246,0.08652452768069743,0.01817922573965089,0.0012344536375318773,0.005791678750640035,0.0012100002524468901
PHASE2_REPRO,A,S2,P0,lr_l2,1019,PHASE2_REPRO,0.9133138866197316,0.019530134348589048,0.45143787734960894,0.09154986793576367,0.018023266983147407,0.0011578565672324677,0.006101044259682516,0.0009299878844141781
PHASE2_REPRO,A,S2,P0,lr_l2,1020,PHASE2_REPRO,0.9155237003054593,0.01645637812224653,0.4582393040102576,0.08157660600343536,0.01805409496348162,0.0013480239199815894,0.005835736195839767,0.001106496373568927
PHASE2_REPRO,A,S2,P0,rf,1001,PHASE2_REPRO,0.9498865037541353,0.007968227526173058,0.5511921584085065,0.08211417858399318,0.016771680172314035,0.0010891276909963674,0.009478794489536268,0.0014772202852063859
PHASE2_REPRO,A,S2,P0,rf,1002,PHASE2_REPRO,0.9505297455442225,0.004708785998783343,0.5581901161991224,0.08002579924488974,0.01677510764626648,0.0011693553927123713,0.009310681891199688,0.0008723119771204094
PHASE2_REPRO,A,S2,P0,rf,1003,PHASE2_REPRO,0.9506728922859695,0.006627340794049182,0.5511654317248931,0.08070382290620137,0.01680030806349274,0.0009921004333122612,0.009135073281200215,0.0014467273105952894
PHASE2_REPRO,A,S2,P0,rf,1004,PHASE2_REPRO,0.9516725271723224,0.006507074573053107,0.5631711218128579,0.07823878110272096,0.016706362904327737,0.0009878400861403915,0.010169335222897525,0.000776654273205136
PHASE2_REPRO,A,S2,P0,rf,1005,PHASE2_REPRO,0.9519796633945568,0.0055540165227920355,0.549296261362475,0.07840441613086536,0.016779279721204094,0.0010908403935849323,0.009249085020251898,0.0016792627146786216
PHASE2_REPRO,A,S2,P0,rf,1006,PHASE2_REPRO,0.9497424534083747,0.0062278087083485895,0.5554448105242021,0.07578122353995878,0.016808635269360626,0.001096583170804015,0.010731407622972715,0.0011007493306340196
PHASE2_REPRO,A,S2,P0,rf,1007,PHASE2_REPRO,0.9515845465998364,0.003638840103229468,0.5596087660860565,0.06463821347290245,0.01676022571247656,0.0011113469093039644,0.009599738494626323,0.0005788927168959188
PHASE2_REPRO,A,S2,P0,rf,1008,PHASE2_REPRO,0.9522418822617451,0.0015597974884430776,0.5588453648699799,0.08315614600243079,0.01667982628837658,0.001011058455844066,0.009887978296716577,0.0008825989247058224
PHASE2_REPRO,A,S2,P0,rf,1009,PHASE2_REPRO,0.9512888718785225,0.007296699185454811,0.5467275469874927,0.08597750088212405,0.016868637999446382,0.0011140852437410938,0.009375927875351107,0.0006225830083642743
PHASE2_REPRO,A,S2,P0,rf,1010,PHASE2_REPRO,0.9501728694514643,0.007543343790346247,0.5518106502040132,0.08056342959670029,0.01684499435626377,0.0011048922668326323,0.010092921341403657,0.0017343654273931036
PHASE2_REPRO,A,S2,P0,rf,1011,PHASE2_REPRO,0.9501932615124519,0.006017179340628225,0.5473488675034958,0.06471297881711477,0.017038211968757346,0.0013105610906094611,0.010173165195869896,0.0015740878733008963
PHASE2_REPRO,A,S2,P0,rf,1012,PHASE2_REPRO,0.9497076017744158,0.006155299104534798,0.555368269571263,0.07583315500838751,0.016808436362641285,0.001035138292904891,0.009404353584379414,0.001299213119974141
PHASE2_REPRO,A,S2,P0,rf,1013,PHASE2_REPRO,0.9528159829823473,0.0032385068365827505,0.5472791051696634,0.07826427460801991,0.01684181147656481,0.0010034030175317453,0.008650494676337578,0.0005226922620664388
PHASE2_REPRO,A,S2,P0,rf,1014,PHASE2_REPRO,0.9504624525348528,0.0025002173296156836,0.5496589927891742,0.05912737692363285,0.017182200272016186,0.0014707209339554453,0.009367920521106812,0.0016861665766212174
PHASE2_REPRO,A,S2,P0,rf,1015,PHASE2_REPRO,0.9498892482762408,0.007459123285346223,0.5537014885804208,0.07754726646341449,0.016775857454093268,0.0010247514733352735,0.008616306730745222,0.0009248906194869934
PHASE2_REPRO,A,S2,P0,rf,1016,PHASE2_REPRO,0.9519529837305851,0.007190826333395128,0.5501643323034298,0.08197150563729813,0.016899528038333424,0.0011331593351176803,0.00958913841981317,0.0019262596306552863
PHASE2_REPRO,A,S2,P0,rf,1017,PHASE2_REPRO,0.9518921223211472,0.004672018893879035,0.5567184580010478,0.0705065850660272,0.016735886654088802,0.0011410645633995729,0.008949344821702865,0.0009197370413337008
PHASE2_REPRO,A,S2,P0,rf,1018,PHASE2_REPRO,0.9524437732061874,0.0032713562766342394,0.5522151577607773,0.07445449069668165,0.01685950518015824,0.0010600551326308608,0.009813760517399017,0.0012025635475052619
PHASE2_REPRO,A,S2,P0,rf,1019,PHASE2_REPRO,0.9492688651148169,0.006439320211088384,0.5527650528195684,0.0812312463543133,0.016699684451572334,0.0009025938704440999,0.009706781462951257,0.0016253976182630558
PHASE2_REPRO,A,S2,P0,rf,1020,PHASE2_REPRO,0.9510210646403892,0.0076077240209855125,0.5514977427456257,0.08390271980595568,0.016842136101583735,0.0009731931687227991,0.008831450972978352,0.001597768843562548
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1001,PHASE2_REPRO,0.9086575528924751,0.017742199171302563,0.4535588086123454,0.0755145652576596,0.018184449671320314,0.0014204489887608947,0.0071019010077587345,0.0023520271139138276
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1002,PHASE2_REPRO,0.9059650968396291,0.02015207225071723,0.45642146846427095,0.08527127274843083,0.018212426065829096,0.001570263033227968,0.007135403311239209,0.0025118542561202743
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1003,PHASE2_REPRO,0.9094292324992675,0.02562161006988642,0.46826613565322556,0.08539008366477681,0.017985271882425345,0.0014311242446284637,0.00700752550771908,0.0025379614618084084
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1004,PHASE2_REPRO,0.9113682862256937,0.01804757883892532,0.45981369375445225,0.07713363630479067,0.01823836612487733,0.0013458647705819134,0.007140516961294488,0.0014509896139972944
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1005,PHASE2_REPRO,0.9115762114856342,0.02297532309773105,0.46598737049682076,0.09466031358303602,0.01799593322379757,0.0010919862847247727,0.006903828552163811,0.002883899096738463
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1006,PHASE2_REPRO,0.9074813171564386,0.023661343829761466,0.4589620505608618,0.08049823310953494,0.018122823023574614,0.0013172487072761858,0.005516593768778574,0.0018548128103588527
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1007,PHASE2_REPRO,0.9047474860740834,0.01481390544946675,0.45883849866763243,0.07037828505004903,0.018249299858427156,0.0014564749122431514,0.006464815902235696,0.0020305171246932036
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1008,PHASE2_REPRO,0.9068564069101004,0.025166536973635543,0.4532911714669557,0.09456835723452725,0.018233475980239815,0.0013745996806038777,0.006248377842722954,0.0019430403372819836
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1009,PHASE2_REPRO,0.9040638618543888,0.02228483355474692,0.45088721876374294,0.08240747585680429,0.018284462452380437,0.0012639123301116063,0.007127218872998088,0.0027168343332480117
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1010,PHASE2_REPRO,0.907485666559762,0.026686807388707517,0.45853013376540286,0.0779679204290136,0.018177270920508852,0.0013734127831145988,0.005843345270122588,0.0013835083504002926
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1011,PHASE2_REPRO,0.9134207969184596,0.02555604631161615,0.4598958529505824,0.08896715242864739,0.018028321972721518,0.0013555366166381657,0.006555999891626971,0.003137429134948382
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1012,PHASE2_REPRO,0.9097450535604121,0.02508062075934816,0.461077022565922,0.08261730772876776,0.018022887907484457,0.0012910765072272495,0.0068641257098924794,0.0025993187769477962
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1013,PHASE2_REPRO,0.9106516324043785,0.02752023441659994,0.45260865742147605,0.08804147745842406,0.01841106013783918,0.0013763427183694275,0.005927986372868843,0.001477853673621876
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1014,PHASE2_REPRO,0.9078864515744293,0.028393901107520752,0.4658571659716211,0.07487460227295412,0.017818961632299183,0.001503836643574057,0.006596569672231413,0.0019422837109845047
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1015,PHASE2_REPRO,0.909486526466839,0.027022257465927103,0.4678420917135472,0.08186067370264179,0.017862330310273695,0.0012180767913341827,0.007180020485981142,0.002567608996740228
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1016,PHASE2_REPRO,0.912137681437061,0.019562546311969266,0.45142734039365645,0.08665655006053959,0.01822842321676603,0.0013755052538716131,0.007252914328030341,0.0028233690421356015
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1017,PHASE2_REPRO,0.9086140521891124,0.018498359478360833,0.4519292685561527,0.07994753811727341,0.018217126038868207,0.001221898942920382,0.006759893005103175,0.0022454576225241856
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1018,PHASE2_REPRO,0.9063906528410721,0.025570295118472773,0.46034400202324405,0.08255400524500889,0.017955875743121966,0.001280720414153789,0.005997769965376463,0.0019788218399185292
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1019,PHASE2_REPRO,0.9019204787668746,0.022261878894892173,0.4544208607689873,0.08749113592110144,0.017970903416606072,0.0010071245147146308,0.006520283208063013,0.002025846169517297
PHASE2_REPRO,A,S2,P0,svm_linear_cal,1020,PHASE2_REPRO,0.907395211497322,0.0203672386353471,0.46590156765080587,0.08343388844212228,0.017994089339779834,0.001304063319121385,0.007032861654004506,0.0021807509632014556
PHASE2_REPRO,A,S2,P0,xgb,1001,PHASE2_REPRO,0.9611472127970438,0.0034230646357326184,0.5624686498811928,0.08738062472759887,0.015886714826511873,0.0007470577759303248,0.007067398117191606,0.001796090608026896
PHASE2_REPRO,A,S2,P0,xgb,1002,PHASE2_REPRO,0.9587926656857924,0.005698406997933001,0.5769799546749714,0.09557686647423182,0.015757054416857635,0.000549270567918319,0.009357516282859777,0.002640558149667282
PHASE2_REPRO,A,S2,P0,xgb,1003,PHASE2_REPRO,0.9605882866283754,0.0035855457385374962,0.5725217936668768,0.09075963076080558,0.015771252598447506,0.000719639527720773,0.0073999972017216075,0.0030424248616003793
PHASE2_REPRO,A,S2,P0,xgb,1004,PHASE2_REPRO,0.9593947012475189,0.005816565595751702,0.5640966209171807,0.10159144883780219,0.015925687076247367,0.000753897475031699,0.008104650109340224,0.002872626484259658
PHASE2_REPRO,A,S2,P0,xgb,1005,PHASE2_REPRO,0.9625237148132693,0.006900775146879025,0.5840587247273941,0.08411023588672276,0.015607441037151826,0.0006821727594975829,0.006636661091996715,0.0021888162699082274
PHASE2_REPRO,A,S2,P0,xgb,1006,PHASE2_REPRO,0.9587576058809031,0.006473327712553898,0.5705576275866131,0.09530218515872865,0.015789939659667733,0.0007108530300937736,0.006232157507039923,0.002749423739337349
PHASE2_REPRO,A,S2,P0,xgb,1007,PHASE2_REPRO,0.9612858121793122,0.004151735427617188,0.5718096642227016,0.08743839353792698,0.015698331881438835,0.0009326557530568131,0.006241321559264871,0.0021827507633259955
PHASE2_REPRO,A,S2,P0,xgb,1008,PHASE2_REPRO,0.9581951835861352,0.005728122830132122,0.5686200781839285,0.07949973040058493,0.01577672043106907,0.0008856820841903766,0.00660729277093384,0.0024395781610393836
PHASE2_REPRO,A,S2,P0,xgb,1009,PHASE2_REPRO,0.9613208513724067,0.005089322551922065,0.581952314360854,0.09122816652117817,0.015465782121028842,0.00044602981424355775,0.006770814421892257,0.0025794725563911434
PHASE2_REPRO,A,S2,P0,xgb,1010,PHASE2_REPRO,0.9605677651824915,0.0032858990000020852,0.5649398253163898,0.0911588236954949,0.015857739311936132,0.0006607340548158465,0.007493025230281116,0.0018532126273001757
PHASE2_REPRO,A,S2,P0,xgb,1011,PHASE2_REPRO,0.9604659751618883,0.004483493855718178,0.5717791278175361,0.07995179918675167,0.015669450400018246,0.0006103505371093733,0.0069111137330440985,0.0017196262967488563
PHASE2_REPRO,A,S2,P0,xgb,1012,PHASE2_REPRO,0.958055775240626,0.007118291686882807,0.5731222083517168,0.07971908652783646,0.01576069941560538,0.0006915865455906917,0.007925539197789011,0.002713958747569417
PHASE2_REPRO,A,S2,P0,xgb,1013,PHASE2_REPRO,0.9627400322365158,0.0032257936173959775,0.5667918994398754,0.08453053273941558,0.015799560062218478,0.00081927286409766,0.0062723298695925005,0.001733034616077869
PHASE2_REPRO,A,S2,P0,xgb,1014,PHASE2_REPRO,0.9580631477855872,0.0077201196652523195,0.5750695444506243,0.06470260599241677,0.015923062101117224,0.0006711913117068377,0.008515802783425577,0.0034327251249213586
PHASE2_REPRO,A,S2,P0,xgb,1015,PHASE2_REPRO,0.961150259750853,0.004371650598980402,0.5698419675879285,0.0868250213028247,0.015792352330366258,0.0005607229427583044,0.007063578239677594,0.002238346207800093
PHASE2_REPRO,A,S2,P0,xgb,1016,PHASE2_REPRO,0.9614154514233574,0.0032303045484050556,0.5655148877795275,0.09336079354637304,0.01588832779457175,0.0006450583122514948,0.006370620772622379,0.0015174624952885116
PHASE2_REPRO,A,S2,P0,xgb,1017,PHASE2_REPRO,0.9633091049387803,0.003960107134744715,0.571843181481731,0.09140334541769936,0.015794952639466994,0.0010636082069714445,0.008752696142974671,0.002401334834983145
PHASE2_REPRO,A,S2,P0,xgb,1018,PHASE2_REPRO,0.9604880992436181,0.0028380593672281454,0.5695534940586986,0.08837238423534105,0.01564927072803627,0.0010164093508707014,0.006950552686816621,0.0008458941752856458
PHASE2_REPRO,A,S2,P0,xgb,1019,PHASE2_REPRO,0.9632858173067129,0.0035463063707204846,0.5637653073443916,0.09246129104053045,0.015739158683488866,0.000788642172065647,0.0076169996109218124,0.002448493500319979
PHASE2_REPRO,A,S2,P0,xgb,1020,PHASE2_REPRO,0.9603665778497733,0.005684107652017141,0.5674129303885811,0.09723674201698106,0.015650319840085032,0.0007766316973882112,0.006282811183475037,0.0014721705024187224
PHASE3_SYN_CONTROL,B_CLEAN,S1,P0,extratrees,2040,PHASE3_SYN_CONTROL,0.9979674074074074,0.0009604754195449598,0.994393524341936,0.002657617137960138,0.05523696496971333,0.0066031263214828,0.15345426579120022,0.01794692049245558
PHASE3_SYN_CONTROL,B_CLEAN,S1,P0,lr_l2,2040,PHASE3_SYN_CONTROL,0.9973925925925926,0.00224599628542189,0.9901259726592426,0.009321349626778276,0.016401219302187693,0.00644726622371644,0.021810608370864085,0.005553587940633563
PHASE3_SYN_CONTROL,B_CLEAN,S1,P0,rf,2040,PHASE3_SYN_CONTROL,0.9974933333333332,0.0006544057713530705,0.9935183696609258,0.0015444830517966548,0.031386318518518516,0.0022490608841233776,0.09438444444444447,0.007398402813954565
PHASE3_SYN_CONTROL,B_CLEAN,S1,P0,svm_linear_cal,2040,PHASE3_SYN_CONTROL,0.997202962962963,0.0024777174326925827,0.9897053862812288,0.009544317742671334,0.017882959529752364,0.006205738669833278,0.027018731105015143,0.004318125280381
PHASE3_SYN_CONTROL,B_CLEAN,S1,P0,xgb,2040,PHASE3_SYN_CONTROL,0.9986844444444444,0.0009241405008411388,0.9965091934015803,0.002259734001574926,0.012675316192091812,0.0034006538261378326,0.020492902104680983,0.004020375144910939
PHASE3_SYN_CONTROL,B_CLEAN,S1,P1,extratrees,2040,PHASE3_SYN_CONTROL,0.9979674074074074,0.0009604754195449598,0.994393524341936,0.002657617137960138,0.05523696496971333,0.0066031263214828,0.15345426579120022,0.01794692049245558
PHASE3_SYN_CONTROL,B_CLEAN,S1,P1,lr_l2,2040,PHASE3_SYN_CONTROL,0.9973925925925926,0.00224599628542189,0.9901259726592426,0.009321349626778276,0.016401219302187704,0.006447266223716455,0.021810608370864116,0.005553587940633553
PHASE3_SYN_CONTROL,B_CLEAN,S1,P1,rf,2040,PHASE3_SYN_CONTROL,0.9974933333333332,0.0006544057713530705,0.9935183696609258,0.0015444830517966548,0.031386318518518516,0.0022490608841233776,0.09438444444444447,0.007398402813954565
PHASE3_SYN_CONTROL,B_CLEAN,S1,P1,svm_linear_cal,2040,PHASE3_SYN_CONTROL,0.997202962962963,0.0024777174326925827,0.9897053862812288,0.009544317742671334,0.01788295952975242,0.006205738669833225,0.027018731105015015,0.004318125280381033
PHASE3_SYN_CONTROL,B_CLEAN,S1,P1,xgb,2040,PHASE3_SYN_CONTROL,0.9986844444444444,0.0009241405008411388,0.9965091934015803,0.002259734001574926,0.012675316192091812,0.0034006538261378326,0.020492902104680983,0.004020375144910939
PHASE3_SYN_CONTROL,B_SYN_MISS,S1,P0,extratrees,2040,PHASE3_SYN_CONTROL,0.9827792592592592,0.0037287685202544545,0.9500937725538436,0.02488917079228314,0.08302573715388807,0.01538734338659156,0.1715963300927501,0.026503181417229356
PHASE3_SYN_CONTROL,B_SYN_MISS,S1,P0,lr_l2,2040,PHASE3_SYN_CONTROL,0.9831466666666667,0.0037053862844711113,0.9542004271624112,0.024426609457572256,0.03807600704154869,0.007901582565258178,0.03289083631583821,0.0053874370950716555
PHASE3_SYN_CONTROL,B_SYN_MISS,S1,P0,rf,2040,PHASE3_SYN_CONTROL,0.9809422222222223,0.003937141213213592,0.9515487458708363,0.013806439616392649,0.050553785077757374,0.005778699445989831,0.0981695170623595,0.016572930196321032
PHASE3_SYN_CONTROL,B_SYN_MISS,S1,P0,svm_linear_cal,2040,PHASE3_SYN_CONTROL,0.9830874074074074,0.0035294349174850503,0.9540822969100666,0.02403285637766872,0.0403179289317422,0.006786896843267637,0.039596973874634914,0.005265556455024572
PHASE3_SYN_CONTROL,B_SYN_MISS,S1,P0,xgb,2040,PHASE3_SYN_CONTROL,0.9882074074074074,0.0023379261089871485,0.9700331478881348,0.008356314195553367,0.032834308638020795,0.0057140832719699075,0.02724080068631641,0.008593831345362877
PHASE3_SYN_CONTROL,B_SYN_MISS,S1,P1,extratrees,2040,PHASE3_SYN_CONTROL,0.9824118518518519,0.00392196026124812,0.950292939646322,0.02446552576789809,0.08291703132499632,0.015495332997013405,0.17074708952497458,0.027033986617828524
PHASE3_SYN_CONTROL,B_SYN_MISS,S1,P1,lr_l2,2040,PHASE3_SYN_CONTROL,0.9829096296296296,0.0037433375658210573,0.9539414236965639,0.024361393500030082,0.03845684803831313,0.007836360866668925,0.0325099820143348,0.006772516069312634
PHASE3_SYN_CONTROL,B_SYN_MISS,S1,P1,rf,2040,PHASE3_SYN_CONTROL,0.9803851851851852,0.004131394739863353,0.951141926733991,0.014761834697431048,0.05104225481930482,0.005430789588556469,0.09455234249442135,0.016882103155774313
PHASE3_SYN_CONTROL,B_SYN_MISS,S1,P1,svm_linear_cal,2040,PHASE3_SYN_CONTROL,0.9829214814814815,0.003602992202610431,0.9540051617738563,0.02399410450407605,0.040446386246153695,0.006857587721704533,0.040289085734693905,0.006099467357178363
PHASE3_SYN_CONTROL,B_SYN_MISS,S1,P1,xgb,2040,PHASE3_SYN_CONTROL,0.9871644444444444,0.0029987761564034716,0.9682237376630578,0.008699085560455665,0.03383340696103024,0.005421054799477593,0.025336996829110524,0.006526499632333009
